3	3
641616145980723200	789690426	Wed Sep 09 19:46:24 IST 2015	girls volleyball all levels will have practice tonight from <number> - <number> pm <allcaps> !
641621568448299008	547908062	Wed Sep 09 20:07:57 IST 2015	only varsity
641646032292589568	789690426	Wed Sep 09 21:45:09 IST 2015	sorry abbie ! just resent updated tweet for volleyball .
7	4
657896487611858944	2475373939	Sat Oct 24 17:58:40 IST 2015	i love luke <smile> but fuck why ar zay lea <smile>
657896814880796672	308987912	Sat Oct 24 17:59:58 IST 2015	apparently , his standards are quite low omg sorry not sorry girl ?
657897458379259904	2475373939	Sat Oct 24 18:02:31 IST 2015	haha <allcaps> tangina <allcaps> talaga <allcaps> ugh <allcaps> <elong>
657897816698716160	308987912	Sat Oct 24 18:03:57 IST 2015	pls ask him why’d he choose trash hay
10	6
657891988314783744	2475373939	Sat Oct 24 17:40:47 IST 2015	grr <allcaps> <smile> <smile> <smile>
657894352413323266	308987912	Sat Oct 24 17:50:11 IST 2015	tapos airplanes kasunod . <repeat> saya ?
657894492058443776	2475373939	Sat Oct 24 17:50:44 IST 2015	r u guys trying to kill us <number>sos <allcaps>
657894822536081408	308987912	Sat Oct 24 17:52:03 IST 2015	ayaw ba nila satin ? ? <repeat> eh how bout those fuckgirls
657895377614405635	2475373939	Sat Oct 24 17:54:15 IST 2015	hence the book , " why men love bitches " ha <allcaps> ha <allcaps> ha <allcaps> ha <allcaps> huhuhuhu <allcaps>
657895871288246272	308987912	Sat Oct 24 17:56:13 IST 2015	i know why ! <repeat> those men are fuckboys lol
11	4
656913306322653184	1352288989	Thu Oct 22 00:51:51 IST 2015	ok folks of <hashtag> devonhour - which device do you use for twitter ? reply to this tweet with an answer . <repeat>
656913567782977536	2563038847	Thu Oct 22 00:52:54 IST 2015	- my phone
656914223533039618	3186976215	Thu Oct 22 00:55:30 IST 2015	yesterday old windows phone . now laptop . tomorrow new iphone <smile>
656915205016961024	1352288989	Thu Oct 22 00:59:24 IST 2015	making the mist of technology then <smile> <hashtag> devonhour
12	6
656913306322653184	1352288989	Thu Oct 22 00:51:51 IST 2015	ok folks of <hashtag> devonhour - which device do you use for twitter ? reply to this tweet with an answer . <repeat>
656913403982778368	1089081204	Thu Oct 22 00:52:15 IST 2015	has to be my computer . : <number> <hashtag> devonhour
656914015369732096	300326183	Thu Oct 22 00:54:40 IST 2015	my iphone
656915026939392000	1352288989	Thu Oct 22 00:58:41 IST 2015	do it find it difficult to keep up on a busy <hashtag> devonhour ? my iphone is freezing up tonight <sadface>
656920458055524352	300326183	Thu Oct 22 01:20:16 IST 2015	my wi-fi is playing up as well this evening technology eh ! <repeat>
656921235394330624	1352288989	Thu Oct 22 01:23:22 IST 2015	it is a real pain . my keyboard keeps freezing so have to wait for it to catch up ?
13	3
656913306322653184	1352288989	Thu Oct 22 00:51:51 IST 2015	ok folks of <hashtag> devonhour - which device do you use for twitter ? reply to this tweet with an answer . <repeat>
656917134078025728	1536378960	Thu Oct 22 01:07:04 IST 2015	my lovely mac . ^_^ <hashtag> devonhour
656918897904500737	1352288989	Thu Oct 22 01:14:04 IST 2015	its funny how all mac owners express their love for their mac ( including me ) ?
14	3
656909843953881089	2900790797	Thu Oct 22 00:38:06 IST 2015	hi <hashtag> devonhour have you heard about our old barn <hashtag> wedding venue ? check it out here :
